Volatility 3 Framework 2.27.0

Offset	Name

0xad8eec6add40	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\shared_proto_db\000008.ldb
0xad8eeccf3570	\Windows
0xad8eeccf3700	䠁䂋（㔕ᗭ䠀֍迾襈䠇֍迌襈⁇赈餅ᎏ䠀䞉䰨澉䠸徉
0xad8eeccf3890	\Windows\System32\wow64.dll
0xad8eeccf3a20	޽
0xad8eeccf4380	\ProtectedPrefix\LocalService
0xad8eeccf46a0	嶉䣨ྋ譈၁譈ￏ�ᗬ蔀࿶ڱ䠀䶋䢈Ƌ赌遅赈묕ᚄ䠀ᗿ
0xad8eeccf49c0	\Windows\System32\psapi.dll
0xad8eeccf4b50	\Windows\System32\comdlg32.dll
0xad8eef04c940	\Windows\System32\drivers\dfsc.sys
0xad8eef14d0a0	\$Mft
0xad8eef14d210	\$LogFile
0xad8eef14d940	\$Secure:$SDS:$DATA
0xad8eef14dab0	\$Secure:$SII:$INDEX_ALLOCATION
0xad8eef14dd90	\Windows\SysWOW64\ntdll.dll
0xad8eef14e350	\$Extend:$I30:$INDEX_ALLOCATION
0xad8eef14e630	\Windows\System32\drivers\serenum.sys
0xad8eef14e7a0	\$BitMap
0xad8eef14e910	\$MftMirr
0xad8eef14ea80	\$Mft::$BITMAP
0xad8eef14eed0	\:$I30:$INDEX_ALLOCATION
0xad8eef176380	\$Directory
0xad8eef176660	\Windows\System32\drivers\monitor.sys
0xad8eef1767d0	\$Extend\$RmMetadata\$TxfLog\$TxfLog.blf
0xad8eef176940	\$Directory
0xad8eef176ab0	\$Extend\$UsnJrnl:$J:$DATA
0xad8eef176c20	\Windows\System32\drivers\dumpfve.sys
0xad8eef176d90	\Device\HarddiskVolume3\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xad8eef177070	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000003
0xad8eef1771e0	\$Extend\$RmMetadata\$TxfLog:$I30:$INDEX_ALLOCATION
0xad8eef177350	\$Directory
0xad8eef177630	\$Extend\$RmMetadata\$Repair:$Corrupt:$DATA
0xad8eef1777a0	\$Extend\$RmMetadata\$Repair
0xad8eef177910	\Windows\System32\drivers\vm3dmp_loader.sys
0xad8eef177a80	\$Extend\$RmMetadata\$Repair:$Verify:$DATA
0xad8eef177ed0	\Windows\System32\ntdll.dll
0xad8eef18f0b0	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000012
0xad8eef18f220	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000021
0xad8eef18f500	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000004
